---- Quilt Loader: Failed to load ----
Date/Time: 2023/06/26 18:03:54.7148

-- Error 1 --

Disruption requires version [0.19.2, ∞) of quilt_loader, which is missing!


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                            | Version              | Plugin        | File(s)                                                                                                                                                                                                                                                               |
C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v2\7.0.4+0.84.0-1.20.1\fabric-command-api-v2-7.0.4+0.84.0-1.20.1.jar:
##################################################
#  Loaded by  'quilt_loader'                     #
#  Name     = 'Quilted Fabric Command API (v2)'  #
#  ID       = 'quilted_fabric_command_api_v2'    #
#  Version  = '7.0.4+0.84.0-1.20.1'              #
#  LoadType = IF_REQUIRED                        #
#  Provides   'fabric-command-api-v2' 2.2.11     #
#  Depends on 'quilt_loader' (-∞, ∞)             #
#  Depends on 'minecraft' (-∞, ∞)                #
#  Depends on 'fabric-api-base' (-∞, ∞)          #
##################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-content-registries-v0\7.0.4+0.84.0-1.20.1\fabric-content-registries-v0-7.0.4+0.84.0-1.20.1.jar:
#########################################################
#  Loaded by  'quilt_loader'                            #
#  Name     = 'Quilted Fabric Content Registries (v0)'  #
#  ID       = 'quilted_fabric_content_registries_v0'    #
#  Version  = '7.0.4+0.84.0-1.20.1'                     #
#  LoadType = IF_REQUIRED                               #
#  Provides   'fabric-content-registries-v0' 4.0.7      #
#  Depends on 'quilt_loader' (-∞, ∞)                    #
#  Depends on 'fabric-api-base' (-∞, ∞)                 #
#  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)      #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)       #
#########################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-convention-tags-v1\7.0.4+0.84.0-1.20.1\fabric-convention-tags-v1-7.0.4+0.84.0-1.20.1.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilted Fabric Convention Tags API (v1)'  #
#  ID       = 'quilted_fabric_convention_tags_api_v1'    #
#  Version  = '7.0.4+0.84.0-1.20.1'                      #
#  LoadType = IF_REQUIRED                                #
#  Provides   'fabric-convention-tags-v1' 1.5.3          #
#  Depends on 'quilt_loader' (-∞, ∞)                     #
##########################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-crash-report-info-v1\7.0.4+0.84.0-1.20.1\fabric-crash-report-info-v1-7.0.4+0.84.0-1.20.1.jar:
########################################################
#  Loaded by  'quilt_loader'                           #
#  Name     = 'Quilted Fabric Crash Report Info (v1)'  #
#  ID       = 'quilted_fabric_crash_report_info_v1'    #
#  Version  = '7.0.4+0.84.0-1.20.1'                    #
#  LoadType = IF_REQUIRED                              #
#  Provides   'fabric-crash-report-info-v1' 0.2.18     #
#  Depends on 'quilt_loader' (-∞, ∞)                   #
#  Depends on 'quilt_crash_info' [1.0.0, ∞)            #
########################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-data-generation-api-v1\7.0.4+0.84.0-1.20.1\fabric-data-generation-api-v1-7.0.4+0.84.0-1.20.1.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilted Fabric Data Generation API (v1)'  #
#  ID       = 'quilted_fabric_data_generation_api_v1'    #
#  Version  = '7.0.4+0.84.0-1.20.1'                      #
#  LoadType = IF_REQUIRED                                #
#  Provides   'fabric-data-generation-api-v1' 12.1.11    #
#  Depends on 'quilt_loader' (-∞, ∞)                     #
##########################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-dimensions-v1\7.0.4+0.84.0-1.20.1\fabric-dimensions-v1-7.0.4+0.84.0-1.20.1.jar:
#####################################################
#  Loaded by  'quilt_loader'                        #
#  Name     = 'Quilted Fabric Dimensions API (v1)'  #
#  ID       = 'quilted_fabric_dimensions_v1'        #
#  Version  = '7.0.4+0.84.0-1.20.1'                 #
#  LoadType = IF_REQUIRED                           #
#  Provides   'fabric-dimensions-v1' 2.1.51         #
#  Depends on 'quilt_loader' (-∞, ∞)                #
#  Depends on 'minecraft' [1.16-rc.3, ∞)            #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)     #
#  Depends on 'quilt_dimension' [1.0.0, ∞)          #
#####################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-entity-events-v1\7.0.4+0.84.0-1.20.1\fabric-entity-events-v1-7.0.4+0.84.0-1.20.1.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric Entity Events (v1)'  #
#  ID       = 'quilted_fabric_entity_events_v1'    #
#  Version  = '7.0.4+0.84.0-1.20.1'                #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-entity-events-v1' 1.5.21     #
#  Depends on 'quilt_loader' (-∞, ∞)               #
####################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-events-interaction-v0\7.0.4+0.84.0-1.20.1\fabric-events-interaction-v0-7.0.4+0.84.0-1.20.1.jar:
#########################################################
#  Loaded by  'quilt_loader'                            #
#  Name     = 'Quilted Fabric Events Interaction (v0)'  #
#  ID       = 'quilted_fabric_events_interaction_v0'    #
#  Version  = '7.0.4+0.84.0-1.20.1'                     #
#  LoadType = IF_REQUIRED                               #
#  Provides   'fabric-events-interaction-v0' 0.6.0      #
#  Depends on 'quilt_loader' (-∞, ∞)                    #
#  Depends on 'fabric-api-base' (-∞, ∞)                 #
#  Depends on 'minecraft' [1.15-alpha.19.37.a, ∞)       #
#########################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-game-rule-api-v1\7.0.4+0.84.0-1.20.1\fabric-game-rule-api-v1-7.0.4+0.84.0-1.20.1.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric Game Rule API (v1)'  #
#  ID       = 'quilted_fabric_game_rule_api_v1'    #
#  Version  = '7.0.4+0.84.0-1.20.1'                #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-game-rule-api-v1' 1.0.38     #
#  Depends on 'quilt_loader' (-∞, ∞)               #
####################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-item-api-v1\7.0.4+0.84.0-1.20.1\fabric-item-api-v1-7.0.4+0.84.0-1.20.1.jar:
##################################################
#  Loaded by  'quilt_loader'                     #
#  Name     = 'Quilted Fabric Item API (v1)'     #
#  ID       = 'quilted_fabric_item_api_v1'       #
#  Version  = '7.0.4+0.84.0-1.20.1'              #
#  LoadType = IF_REQUIRED                        #
#  Provides   'fabric-item-api-v1' 2.1.26        #
#  Depends on 'quilt_loader' (-∞, ∞)             #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)  #
#  Depends on 'quilt_tooltip' (-∞, ∞)            #
#  Depends on 'quilt_item_setting' (-∞, ∞)       #
#  Depends on 'quilt_item_extensions' (-∞, ∞)    #
##################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-item-group-api-v1\7.0.4+0.84.0-1.20.1\fabric-item-group-api-v1-7.0.4+0.84.0-1.20.1.jar:
#####################################################
#  Loaded by  'quilt_loader'                        #
#  Name     = 'Quilted Fabric Item Group API (v1)'  #
#  ID       = 'quilted_fabric_item_group_api_v1'    #
#  Version  = '7.0.4+0.84.0-1.20.1'                 #
#  LoadType = IF_REQUIRED                           #
#  Provides   'fabric-item-group-api-v1' 4.0.7      #
#  Depends on 'quilt_loader' (-∞, ∞)                #
#  Depends on 'fabric-api-base' (-∞, ∞)             #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)   #
#####################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-key-binding-api-v1\7.0.4+0.84.0-1.20.1\fabric-key-binding-api-v1-7.0.4+0.84.0-1.20.1.jar:
######################################################
#  Loaded by  'quilt_loader'                         #
#  Name     = 'Quilted Fabric Key Binding API (v1)'  #
#  ID       = 'quilted_fabric_key_binding_api_v1'    #
#  Version  = '7.0.4+0.84.0-1.20.1'                  #
#  LoadType = IF_REQUIRED                            #
#  Provides   'fabric-key-binding-api-v1' 1.0.36     #
#  Depends on 'quilt_loader' (-∞, ∞)                 #
######################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-lifecycle-events-v1\7.0.4+0.84.0-1.20.1\fabric-lifecycle-events-v1-7.0.4+0.84.0-1.20.1.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilted Fabric Lifecycle Events (v1)'  #
#  ID       = 'quilted_fabric_lifecycle_events_v1'    #
#  Version  = '7.0.4+0.84.0-1.20.1'                   #
#  LoadType = IF_REQUIRED                             #
#  Provides   'fabric-lifecycle-events-v1' 2.2.20     #
#  Depends on 'quilt_loader' (-∞, ∞)                  #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)       #
#  Depends on 'quilt_resource_loader' [4.0.0-, ∞)     #
#  Depends on 'quilt_lifecycle_events' [4.0.0-, ∞)    #
#  Depends on 'quilt_entity_events' [4.0.0-, ∞)       #
#######################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-loot-api-v2\7.0.4+0.84.0-1.20.1\fabric-loot-api-v2-7.0.4+0.84.0-1.20.1.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric Loot API (v2)'       #
#  ID       = 'quilted_fabric_loot_api_v2'         #
#  Version  = '7.0.4+0.84.0-1.20.1'                #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-loot-api-v2' 1.1.37          #
#  Depends on 'quilt_loader' (-∞, ∞)               #
#  Depends on 'fabric-api-base' (-∞, ∞)            #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)  #
####################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-message-api-v1\7.0.4+0.84.0-1.20.1\fabric-message-api-v1-7.0.4+0.84.0-1.20.1.jar:
##################################################
#  Loaded by  'quilt_loader'                     #
#  Name     = 'Quilted Fabric Message API (v1)'  #
#  ID       = 'quilted_fabric_message_api_v1'    #
#  Version  = '7.0.4+0.84.0-1.20.1'              #
#  LoadType = IF_REQUIRED                        #
#  Provides   'fabric-message-api-v1' 5.1.6      #
#  Depends on 'quilt_loader' (-∞, ∞)             #
#  Depends on 'fabric-api-base' (-∞, ∞)          #
##################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-mining-level-api-v1\7.0.4+0.84.0-1.20.1\fabric-mining-level-api-v1-7.0.4+0.84.0-1.20.1.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilted Fabric Mining Level API (v1)'  #
#  ID       = 'quilted_fabric_mining_level_api_v1'    #
#  Version  = '7.0.4+0.84.0-1.20.1'                   #
#  LoadType = IF_REQUIRED                             #
#  Provides   'fabric-mining-level-api-v1' 2.1.47     #
#  Depends on 'quilt_loader' (-∞, ∞)                  #
#  Depends on 'fabric-api-base' (-∞, ∞)               #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)     #
#######################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-models-v0\7.0.4+0.84.0-1.20.1\fabric-models-v0-7.0.4+0.84.0-1.20.1.jar:
#############################################
#  Loaded by  'quilt_loader'                #
#  Name     = 'Quilted Fabric Models (v0)'  #
#  ID       = 'quilted_fabric_models_v0'    #
#  Version  = '7.0.4+0.84.0-1.20.1'         #
#  LoadType = IF_REQUIRED                   #
#  Provides   'fabric-models-v0' 0.3.35     #
#  Depends on 'quilt_loader' (-∞, ∞)        #
#  Depends on 'fabric-api-base' (-∞, ∞)     #
#############################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-networking-api-v1\7.0.4+0.84.0-1.20.1\fabric-networking-api-v1-7.0.4+0.84.0-1.20.1.jar:
#####################################################
#  Loaded by  'quilt_loader'                        #
#  Name     = 'Quilted Fabric Networking API (v1)'  #
#  ID       = 'quilted_fabric_networking_api_v1'    #
#  Version  = '7.0.4+0.84.0-1.20.1'                 #
#  LoadType = IF_REQUIRED                           #
#  Provides   'fabric-networking-api-v1' 1.3.8      #
#  Depends on 'quilt_loader' (-∞, ∞)                #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)     #
#  Depends on 'quilt_networking' (-∞, ∞)            #
#####################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-object-builder-api-v1\7.0.4+0.84.0-1.20.1\fabric-object-builder-api-v1-7.0.4+0.84.0-1.20.1.jar:
#######################################################################
#  Loaded by  'quilt_loader'                                          #
#  Name     = 'Quilted Fabric Object Builder API (v1)'                #
#  ID       = 'quilted_fabric_object_builder_api_v1'                  #
#  Version  = '7.0.4+0.84.0-1.20.1'                                   #
#  LoadType = IF_REQUIRED                                             #
#  Provides   'fabric-object-builder-api-v1' 11.0.6                   #
#  Depends on 'quilt_loader' (-∞, ∞)                                  #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)                       #
#  Depends on 'quilted_fabric_transitive_access_wideners_v1' (-∞, ∞)  #
#  Depends on 'quilt_advancement' (-∞, ∞)                             #
#  Depends on 'quilt_block_entity' (-∞, ∞)                            #
#  Depends on 'quilt_block_extensions' (-∞, ∞)                        #
#  Depends on 'quilt_entity' (-∞, ∞)                                  #
#  Depends on 'quilt_point_of_interest' (-∞, ∞)                       #
#  Depends on 'quilt_vehicle' (-∞, ∞)                                 #
#  Depends on 'quilt_villager' (-∞, ∞)                                #
#######################################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-particles-v1\7.0.4+0.84.0-1.20.1\fabric-particles-v1-7.0.4+0.84.0-1.20.1.jar:
################################################
#  Loaded by  'quilt_loader'                   #
#  Name     = 'Quilted Fabric Particles (v1)'  #
#  ID       = 'quilted_fabric_particles_v1'    #
#  Version  = '7.0.4+0.84.0-1.20.1'            #
#  LoadType = IF_REQUIRED                      #
#  Provides   'fabric-particles-v1' 1.0.28     #
#  Depends on 'quilt_loader' (-∞, ∞)           #
################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-recipe-api-v1\7.0.4+0.84.0-1.20.1\fabric-recipe-api-v1-7.0.4+0.84.0-1.20.1.jar:
###################################################
#  Loaded by  'quilt_loader'                      #
#  Name     = 'Quilted Fabric Recipe API (v1)'    #
#  ID       = 'quilted_fabric_recipe_api_v1'      #
#  Version  = '7.0.4+0.84.0-1.20.1'               #
#  LoadType = IF_REQUIRED                         #
#  Provides   'fabric-recipe-api-v1' 0.84.0       #
#  Depends on 'quilt_loader' (-∞, ∞)              #
#  Depends on 'fabric-networking-api-v1' (-∞, ∞)  #
###################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-registry-sync-v0\7.0.4+0.84.0-1.20.1\fabric-registry-sync-v0-7.0.4+0.84.0-1.20.1.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric Registry Sync (v0)'  #
#  ID       = 'quilted_fabric_registry_sync_v0'    #
#  Version  = '7.0.4+0.84.0-1.20.1'                #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-registry-sync-v0' 2.2.6      #
#  Depends on 'quilt_loader' (-∞, ∞)               #
#  Depends on 'quilt_registry' (-∞, ∞)             #
#  Depends on 'quilt_lifecycle_events' (-∞, ∞)     #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)    #
#  Depends on 'fabric-networking-api-v1' (-∞, ∞)   #
####################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-api-v1\7.0.4+0.84.0-1.20.1\fabric-renderer-api-v1-7.0.4+0.84.0-1.20.1.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric Renderer API (v1)'   #
#  ID       = 'quilted_fabric_renderer_api_v1'     #
#  Version  = '7.0.4+0.84.0-1.20.1'                #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-renderer-api-v1' 3.1.0       #
#  Depends on 'quilt_loader' (-∞, ∞)               #
#  Depends on 'minecraft' [1.15-alpha.19.39.a, ∞)  #
#  Depends on 'fabric-api-base' (-∞, ∞)            #
####################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-indigo\7.0.4+0.84.0-1.20.1\fabric-renderer-indigo-7.0.4+0.84.0-1.20.1.jar:
###################################################
#  Loaded by  'quilt_loader'                      #
#  Name     = 'Quilted Fabric Renderer - Indigo'  #
#  ID       = 'quilted_fabric_renderer_indigo'    #
#  Version  = '7.0.4+0.84.0-1.20.1'               #
#  LoadType = IF_REQUIRED                         #
#  Provides   'fabric-renderer-indigo' 1.4.0      #
#  Depends on 'quilt_loader' (-∞, ∞)              #
#  Depends on 'minecraft' (-∞, ∞)                 #
#  Depends on 'fabric-api-base' (-∞, ∞)           #
#  Depends on 'fabric-rendering-v1' (-∞, ∞)       #
###################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-data-attachment-v1\7.0.4+0.84.0-1.20.1\fabric-rendering-data-attachment-v1-7.0.4+0.84.0-1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilted Fabric Rendering Data Attachment (v1)'  #
#  ID       = 'quilted_fabric_rendering_data_attachment_v1'    #
#  Version  = '7.0.4+0.84.0-1.20.1'                            #
#  LoadType = IF_REQUIRED                                      #
#  Provides   'fabric-rendering-data-attachment-v1' 0.3.33     #
#  Depends on 'quilt_loader' (-∞, ∞)                           #
#  Depends on 'fabric-api-base' (-∞, ∞)                        #
################################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-fluids-v1\7.0.4+0.84.0-1.20.1\fabric-rendering-fluids-v1-7.0.4+0.84.0-1.20.1.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilted Fabric Rendering Fluids (v1)'  #
#  ID       = 'quilted_fabric_rendering_fluids_v1'    #
#  Version  = '7.0.4+0.84.0-1.20.1'                   #
#  LoadType = IF_REQUIRED                             #
#  Provides   'fabric-rendering-fluids-v1' 3.0.26     #
#  Depends on 'quilt_loader' (-∞, ∞)                  #
#  Depends on 'fabric-api-base' (-∞, ∞)               #
#######################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-v1\7.0.4+0.84.0-1.20.1\fabric-rendering-v1-7.0.4+0.84.0-1.20.1.jar:
##################################################
#  Loaded by  'quilt_loader'                     #
#  Name     = 'Quilted Fabric Rendering (v1)'    #
#  ID       = 'quilted_fabric_rendering_v1'      #
#  Version  = '7.0.4+0.84.0-1.20.1'              #
#  LoadType = IF_REQUIRED                        #
#  Provides   'fabric-rendering-v1' 3.0.6        #
#  Depends on 'quilt_loader' (-∞, ∞)             #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)  #
#  Depends on 'quilt_tooltip' (-∞, ∞)            #
##################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-resource-conditions-api-v1\7.0.4+0.84.0-1.20.1\fabric-resource-conditions-api-v1-7.0.4+0.84.0-1.20.1.jar:
##############################################################
#  Loaded by  'quilt_loader'                                 #
#  Name     = 'Quilted Fabric Resource Conditions API (v1)'  #
#  ID       = 'quilted_fabric_resource_conditions_api_v1'    #
#  Version  = '7.0.4+0.84.0-1.20.1'                          #
#  LoadType = IF_REQUIRED                                    #
#  Provides   'fabric-resource-conditions-api-v1' 2.3.5      #
#  Depends on 'quilt_loader' (-∞, ∞)                         #
##############################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-resource-loader-v0\7.0.4+0.84.0-1.20.1\fabric-resource-loader-v0-7.0.4+0.84.0-1.20.1.jar:
######################################################
#  Loaded by  'quilt_loader'                         #
#  Name     = 'Quilted Fabric Resource Loader (v0)'  #
#  ID       = 'quilted_fabric_resource_loader_v0'    #
#  Version  = '7.0.4+0.84.0-1.20.1'                  #
#  LoadType = IF_REQUIRED                            #
#  Provides   'fabric-resource-loader-v0' 0.11.7     #
#  Depends on 'quilt_loader' (-∞, ∞)                 #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)      #
#  Depends on 'quilt_resource_loader' [1.0.0, ∞)     #
######################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-screen-api-v1\7.0.4+0.84.0-1.20.1\fabric-screen-api-v1-7.0.4+0.84.0-1.20.1.jar:
#################################################
#  Loaded by  'quilt_loader'                    #
#  Name     = 'Quilted Fabric Screen API (v1)'  #
#  ID       = 'quilted_fabric_screen_api_v1'    #
#  Version  = '7.0.4+0.84.0-1.20.1'             #
#  LoadType = IF_REQUIRED                       #
#  Provides   'fabric-screen-api-v1' 2.0.6      #
#  Depends on 'quilt_loader' (-∞, ∞)            #
#  Depends on 'fabric-api-base' (-∞, ∞)         #
#  Depends on 'quilt_screen' [1.0.0, ∞)         #
#################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-screen-handler-api-v1\7.0.4+0.84.0-1.20.1\fabric-screen-handler-api-v1-7.0.4+0.84.0-1.20.1.jar:
#########################################################
#  Loaded by  'quilt_loader'                            #
#  Name     = 'Quilted Fabric Screen Handler API (v1)'  #
#  ID       = 'quilted_fabric_screen_handler_api_v1'    #
#  Version  = '7.0.4+0.84.0-1.20.1'                     #
#  LoadType = IF_REQUIRED                               #
#  Provides   'fabric-screen-handler-api-v1' 1.3.27     #
#  Depends on 'quilt_loader' (-∞, ∞)                    #
#  Depends on 'fabric-api-base' (-∞, ∞)                 #
#  Depends on 'fabric-networking-api-v1' (-∞, ∞)        #
#########################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-sound-api-v1\7.0.4+0.84.0-1.20.1\fabric-sound-api-v1-7.0.4+0.84.0-1.20.1.jar:
################################################
#  Loaded by  'quilt_loader'                   #
#  Name     = 'Quilted Fabric Sound API (v1)'  #
#  ID       = 'quilted_fabric_sound_api_v1'    #
#  Version  = '7.0.4+0.84.0-1.20.1'            #
#  LoadType = IF_REQUIRED                      #
#  Provides   'fabric-sound-api-v1' 1.0.12     #
#  Depends on 'quilt_loader' (-∞, ∞)           #
#  Depends on 'minecraft' (-∞, ∞)              #
################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-transfer-api-v1\7.0.4+0.84.0-1.20.1\fabric-transfer-api-v1-7.0.4+0.84.0-1.20.1.jar:
#####################################################
#  Loaded by  'quilt_loader'                        #
#  Name     = 'Quilted Fabric Transfer API (v1)'    #
#  ID       = 'quilted_fabric_transfer_api_v1'      #
#  Version  = '7.0.4+0.84.0-1.20.1'                 #
#  LoadType = IF_REQUIRED                           #
#  Provides   'fabric-transfer-api-v1' 3.2.2        #
#  Depends on 'quilt_loader' (-∞, ∞)                #
#  Depends on 'fabric-api-lookup-api-v1' (-∞, ∞)    #
#  Depends on 'fabric-rendering-fluids-v1' (-∞, ∞)  #
#####################################################

C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-transitive-access-wideners-v1\7.0.4+0.84.0-1.20.1\fabric-transitive-access-wideners-v1-7.0.4+0.84.0-1.20.1.jar:
#################################################################
#  Loaded by  'quilt_loader'                                    #
#  Name     = 'Quilted Fabric Transitive Access Wideners (v1)'  #
#  ID       = 'quilted_fabric_transitive_access_wideners_v1'    #
#  Version  = '7.0.4+0.84.0-1.20.1'                             #
#  LoadType = IF_REQUIRED                                       #
#  Provides   'fabric-transitive-access-wideners-v1' 4.2.0      #
#  Depends on 'quilt_loader' (-∞, ∞)                            #
#  Depends on 'quilt_advancement' (-∞, ∞)                       #
#  Depends on 'quilt_block_entity' (-∞, ∞)                      #
#  Depends on 'quilt_block_extensions' (-∞, ∞)                  #
